case 1: measure(3,5,1,'one') == (4, 'one', 5) | PASS
case 2: measure(3,5,1,'two') == (8, 'two', 3) | PASS
case 3: measure(7,11,2,'one') == (14, 'one', 11) | PASS
case 4: measure(7,11,2,'two') == (18, 'two', 7) | PASS
case 5: measure(1,3,3,'two') == (1, 'two', 0) | PASS
case 6: measure(2,3,3,'one') == (2, 'two', 2) | PASS
case 7: measure(5,1,2,'one') == (6, 'one', 1) | PASS
case 8: measure(3,15,9,'one') == (6, 'two', 0) | PASS
case 9: measure(6,15,9,'one') == (10, 'two', 0) | PASS
case 10: measure(6,15,5,'one') raised ValueError: The goal amount cannot be measured. | PASS (expected ValueError)
case 11: measure(5,7,8,'one') raised ValueError: The goal amount cannot be measured. | PASS (expected ValueError)
RESULT: 11/11 passed, 0 failed
